ID,sex,vowel,f1,f2,f3,f1/f3,f2/f3,cut
female1,f,1,297.3649436,2116.68414,2944.3994850000013,0.10099341,0.718884836,0.0
female1,f,2,429.3197256,2610.161083,3187.299783,0.13469700199999998,0.818925505,0.0
female1,f,3,472.22869479999997,2554.104111,3165.879398,0.149161934,0.806759762,0.0
female1,f,4,609.3929423999998,2210.863154,3167.713711,0.19237626800000002,0.697936542,0.0
female1,f,5,258.49514730000004,2088.486,2308.901295,0.11195591099999999,0.904536718,0.0
female1,f,6,412.0,1868.275321,2217.0884149999997,0.185829305,0.8426706429999999,0.0
female1,f,7,487.90467800000016,1912.9964969999999,2313.539173,0.210891038,0.8268701559999999,0.0
female1,f,8,247.53,496.546,1205.0410000000004,0.20541209800000002,0.41205734899999996,0.0
female1,f,9,251.392,488.61199999999997,845.9689999999997,0.297164553,0.57757672,0.0
female1,f,10,438.9352597,1151.232005,2326.105582,0.18869962899999998,0.4949182070000001,0.0
female1,f,11,483.38178150000016,1773.8792899999999,2476.776129,0.195165714,0.7162049359999999,0.0
female2,f,1,353.57454260000014,2372.091063,2630.8151629999998,0.134397333,0.9016562990000001,0.0
female2,f,2,432.0,2417.591122,2767.666079,0.17015670100000002,0.873512574,0.0
female2,f,3,493.31581100000005,2280.253292000001,2795.114045,0.176492194,0.815799733,0.0
female2,f,4,557.3076047999998,2262.462141,2576.301084,0.21632083600000002,0.87818235,0.0
female2,f,5,418.8680947,2027.092541,2402.254809,0.174364557,0.8438291109999999,1.0
female2,f,6,447.30091889999994,1792.7109100000002,2309.945139,0.19364136,0.77608376,0.0
female2,f,7,492.4293624,1747.2849039999999,2509.4632300000007,0.196228961,0.696278345,0.0
female2,f,8,280.263,558.885,842.579,0.33262519,0.663302788,0.0
female2,f,9,273.048,541.03,811.88,0.33631571200000004,0.666391585,0.0
female2,f,10,509.3764662,1169.905242,2913.4925,0.174833629,0.40154736700000004,0.0
female2,f,11,491.06158789999995,1652.43821,2661.034749,0.18453783399999998,0.62097581,0.0
male1,m,1,237.0112028,2068.356585,3114.7796670000002,0.076092446,0.664045874,0.0
male1,m,2,249.9165216,2181.9255780000008,2831.567964,0.088260824,0.770571502,0.0
male1,m,3,397.08128089999997,2080.845482,2537.416451,0.156490386,0.82006463,0.0
male1,m,4,422.39756460000007,2042.892757,2556.762499,0.165207979,0.799015457,0.0
male1,m,5,240.29076099999997,1786.464931,2418.5513140000007,0.099353179,0.7386508279999999,0.0
male1,m,6,322.2406106,1697.465228,2676.198793,0.120409818,0.634282189,0.0
male1,m,7,434.2631103,1520.998604,2985.764035,0.145444551,0.509416882,0.0
male1,m,8,278.132,386.167,877.1260000000003,0.317094693,0.44026399899999996,0.0
male1,m,9,222.74599999999998,414.254,703.7080000000003,0.31653185699999997,0.588673143,0.0
male1,m,10,390.63843010000005,1135.2588369999999,2123.335049,0.18397399399999997,0.534658361,0.0
male1,m,11,454.59868550000004,1590.424906,2266.195673,0.20059992699999998,0.7018038759999999,0.0
male2,m,1,267.0589423,1945.691246,2937.659077,0.090908759,0.66232711,0.0
male2,m,2,328.9799579,2026.120422,2673.859501000001,0.123035619,0.757751266,0.0
male2,m,3,404.17081160000004,1852.8788140000001,2569.422085,0.15730027900000002,0.721126679,0.0
male2,m,4,526.9055401,1762.0,2523.935226,0.208763495,0.698116173,0.0
male2,m,5,307.4756973000001,1659.775007,2010.774161,0.152914088,0.825440788,0.0
male2,m,6,371.1279492,1573.359075,2010.5678,0.184588627,0.78254465,0.0
male2,m,7,412.6377557,1553.699315,2241.969461,0.18405146100000008,0.6930064579999999,0.0
male2,m,8,230.062,454.61300000000006,798.495,0.288119525,0.569337316,0.0
male2,m,9,314.248,389.586,504.869,0.622434731,0.771657598,0.0
male2,m,10,411.16542339999995,940.1547016000001,2142.082763,0.19194656300000001,0.43889746799999996,0.0
male2,m,11,495.5,1429.0,2247.0,0.22051624399999997,0.635959057,0.0
male3,m,1,309.0,2095.500821,3372.434853,0.091625195,0.621361394,0.0
male3,m,2,343.7029943,2318.936603,3507.763411,0.09798351699999999,0.661086947,0.0
male3,m,3,439.85350880000004,2151.100741,2857.806135000001,0.153912998,0.75271052,0.0
male3,m,4,488.2521447,2121.860185,2759.544393,0.176932158,0.768916851,0.0
male3,m,5,311.9733842,2079.284759,2239.836825,0.139283979,0.928319749,0.0
male3,m,6,362.186499,1489.0,2218.736879,0.163239951,0.67110256,0.0
male3,m,7,452.07573049999996,1479.197488,2497.448191,0.18101505899999998,0.592283553,0.0
male3,m,8,301.7096378,490.07154069999996,753.0386613,0.40065623899999997,0.650792006,0.0
male3,m,9,309.22950699999996,572.0403949,622.2636150000002,0.496942935,0.91928948,0.0
male3,m,10,475.33988830000004,955.9068935,2539.634869,0.187168594,0.376395404,0.0
male3,m,11,492.74486219999994,1464.630279,2467.987783,0.199654498,0.593451187,0.0
CLO,m,1,248.7517025,2136.2835489999998,3017.010856,0.08244972099999999,0.7080795040000001,0.0
CLO,m,1,191.98766569999998,2143.81855,3040.314415,0.063147306,0.705130542,0.0
CLO,m,3,344.6447164,2133.490997,2683.689961,0.128421957,0.794984155,0.0
CLO,m,4,444.80371660000003,2154.199302,2667.697211,0.16673695800000002,0.807512672,0.0
CLO,m,9,250.54,416.535,637.341,0.393101966,0.653551239,0.0
CLO,m,2,318.89499739999997,2223.9550449999997,2672.808973,0.119310808,0.8320665890000001,0.0
CLO,m,3,336.8259786000001,2163.767441,2678.096134,0.125770683,0.807949877,0.0
CLO,m,5,202.2866292,1642.74202,2040.7493980000002,0.09912369900000001,0.804969989,0.0
CLO,m,6,333.60155699999996,1619.3659810000001,2794.577775,0.119374583,0.579467136,0.0
CLO,m,7,383.07037260000004,1425.1481210000006,2612.701034,0.146618525,0.545469268,0.0
CLO,m,8,183.37400000000002,338.18300000000005,820.363,0.22352787699999999,0.41223580299999996,0.0
CLO,m,10,373.89662289999995,1077.827688,2740.232282,0.136447054,0.393334425,0.0
CLO,m,11,384.9283463,1358.001399,2611.6617850000002,0.147388283,0.519975981,0.0
CLO,m,1,187.8423093,2249.8884780000008,3016.044677,0.06228101,0.745973193,0.0
Bab,f,1,287.8106865000001,2511.2079710000007,3361.394967,0.085622395,0.7470731629999999,0.0
Bab,f,2,326.9243281,2557.144028,3082.190975,0.10606881,0.82965139,0.0
Bab,f,3,430.0395871,2272.043456,2953.402408,0.145608193,0.7692969470000001,0.0
Bab,f,4,680.5638514999998,2060.3134489999998,2950.830078,0.230634714,0.698214873,0.0
Bab,f,5,231.262214,2085.066827,2436.776469000001,0.09490497699999999,0.8556660220000001,0.0
Bab,f,6,383.6003998,1760.5109899999998,2500.210619,0.153427234,0.704145073,0.0
Bab,f,7,393.7906779,1616.0063189999994,2441.692051,0.16127778199999998,0.661838711,0.0
Bab,f,8,246.042,540.992,947.0419999999999,0.25980051600000004,0.571243936,0.0
Bab,f,9,230.313,465.54900000000004,710.193,0.324296353,0.655524625,0.0
Bab,f,10,362.08409,1153.594795,2693.275475,0.13444005,0.4283241,0.0
Bab,f,11,395.39509169999997,1553.184819,2630.782537,0.15029562,0.590388904,0.0
mym,f,1,272.5655183,2768.349435,3332.498803,0.081790132,0.830712807,0.0
mym,f,2,345.59615089999994,2748.0,2750.688531,0.125639871,0.9990225970000001,0.0
mym,f,3,440.88077139999996,2625.279474,3172.12472,0.138985951,0.82760916,0.0
mym,f,4,577.0,2196.0,2959.0,0.19499831,0.742142616,0.0
mym,f,5,279.5975439,2108.169902,2473.290167,0.11304680199999999,0.852374675,0.0
mym,f,6,388.6628557,1812.3323,2466.5389170000008,0.157574183,0.734767365,0.0
mym,f,7,411.7064062,1652.37286,2458.988106,0.167429198,0.671972693,0.0
mym,f,8,236.38299999999998,534.1419999999998,921.307,0.256573542,0.579765485,0.0
mym,f,9,263.9,489.829,746.703,0.353420302,0.655989061,0.0
mym,f,10,470.7151881,1136.460722,2568.186502,0.183286996,0.442514872,0.0
mym,f,11,324.4493755,1457.9825779999999,2442.684715,0.132824909,0.5968771039999999,0.0
PTW,m,1,281.6259528,2190.7082149999997,3363.6119770000005,0.08372724200000001,0.651296353,0.0
PTW,m,2,301.66800689999997,2267.7940559999997,2981.3941800000002,0.10118353699999999,0.7606488509999999,0.0
PTW,m,3,429.52942300000007,2191.713541,2789.357685,0.15398865,0.785741303,0.0
PTW,m,4,474.0518098,2092.725636,2519.2175620000007,0.18817422399999997,0.830704607,0.0
PTW,m,5,260.71414100000004,1969.8511170000002,2517.322272,0.10356804300000001,0.7825184479999999,0.0
PTW,m,6,339.5379405,1701.1286870000001,2249.107855,0.150965611,0.756357097,0.0
PTW,m,7,391.3927158,1554.3241560000001,2432.182254,0.160922445,0.639065659,0.0
PTW,m,8,204.225,322.224,794.596,0.25701740300000003,0.40551928299999995,0.0
PTW,m,9,314.996,387.282,676.14,0.465873931,0.572783743,0.0
PTW,m,10,453.81466550000016,956.0522079,2496.394481,0.18178804199999998,0.38297321,0.0
PTW,m,11,438.34648169999997,1349.0373869999999,2349.4995719999997,0.18657014800000002,0.5741807329999999,0.0
Bib,f,5,263.30791115479985,2147.6766070408385,2504.84098183272,0.10511961160989353,0.8574103596266799,
Bib,f,10,493.9230822706649,1173.9256065745285,2632.2038101944395,0.1876462150680418,0.4459858321107023,
Bib,f,10,488.7162648920731,1192.5095689276413,2766.2936199682636,0.1766682543618345,0.43108568097023714,
